0,403_mismatch_deviceid_token,Unauthorized Access.  Session is invalid.
0,403_mismatch_user_token,Unauthorized Access.  Session is invalid.
0,403_mismatch_lang_token,Token language doesn't match with provided language id
0,200_lang_blank,Please provide any language ID.
0,200_cmpny_blank,Please provide any company ID.
0,200_invalid_user,Invalid Username
0,200_invalid_paswd,Invalid Password
0,200_invalid_user_paswd,Invalid username or password.
0,200_usertype_blank,Please provide usertype
0,500_unknown_error,Something went wrong. Please try again.
0,200_invalid_datetime,"Please provide valid date,time and timezone."
0,200_invalid_sortby,Invalid sorting criteria.
0,200_checkinTimestamp_blank,Please provide checkin timestamp.
0,200_cat_blank,Please provide any category.
0,200_invalid_category,Category not found.
0,200_invalid_timestamp,Timestamp is invalid.
0,200_no_product_found,No product found.
0,200_invalid_quantity,Invalid Quantity
0,200_product_added_successfully,Product Added Successfully
0,200_enter_quantity_first,Please Enter Quantity First
0,200_error_in_adding_product,Error in adding products
0,200_no_size_available,No Size Available
0,200_no_shipping_address,No Shipping Address Available
0,200_enter_valid_quantity,Please Enter Valid Quantity
0,200_credit_limit_exceeded,Your credit limit has been exceeded
0,200_empty_cart,Cart is empty 
0,200_cart_already_sync,Cart has been already synced
0,200_blank_cart_operation,Please specify a cart operation
0,200_invalid_cart_operation,Cart operation is invalid 
0,200_memo_not_found,Memo not found in Open Accounts Receivable File
0,200_invoice_not_Found,Invoice not found in Open Accounts Receivable File
0,200_verify_entry ,"Please, check the cancel-layaway entry"
0,200_order_not_available,"Order not available, can't update this layaway"
0,200_invalid_payment_method,Please select a valid payment method
0,200_on_acc_pay_ntfound,On Account Payment Not Found
0,200_cheque_num_cannot_blank,Cheque number cannot be blank
0,200_less_pay_amount,Please pay the total amount
0,200_invoice_amount_exceed,Invoice amount is exceeding your available credit limit
0,200_order_num_cannot_blank,Please provide the order number
0,200_invalid_order_num,Invalid Order
0,200_cashback_cntbe_greater_invoice,Cashback cannot be greater than invoice balance
0,200_cashback_cntbe_greater_amtpaid,Cashback cannot be greater than amount paid
0,200_an_error_occured,An error has occurred. Please try again!
0,200_online_amount_exceed,Online amount is exceeding your net payment amount
0,200_invalid_rowid,Invalid Row ID
0,200_no_more_records,No more products found
0,200_no_order_history,No order history data available
0,200_po_number_blank,Please provide customer order number
0,200_signee_name_blank,Name cannot be blank
0,200_item_fr_invoice,Item for invoice
0,200_order_date_time_blank,Please provide date and time for order placement
0,200_not_found,Not found
