1,LblLast6Months,Últimos 6 meses
1,LblPlacedOn,Colocado sobre
1,LblOrderedOn,Ordenado el
1,LblShipped,Enviado
1,LblPendingOrder,Orden pendiente
1,LblPartiallyShipped,Parcialmente Enviado
1,LblClosedOrder,Pedido cerrado
1,LblCanceled,Cancelado
1,LblShippedOn,Enviado sobre
1,LblInvoiceOrOrderNumberSearch,Número de factura o número de pedido
1,LblAllStatus,Todo el estado
1,LblCollectPayment,Recoger el Pago
1,LblDueOn,Debido sobre
1,LblTotal,Total
1,LblCollected,Recogido
1,LblOutstanding,cantidad por cobrar
1,LblStatus,Estado
1,LblDraft,Borrador
1,LblOverdue,Atrasado
1,LblInvoiced,Facturado
1,LblPendingPayment,Pago pendiente
1,LblPaid,Pagado
1,LblPartial,Parcial
1,LblTotalCollected,Total recogido
1,LblTotalOutstanding,Total pendiente
1,LblPaymentDate,Fecha de pago
1,LblINV,INV
1,LblTotalCollectedAmount,Total Recogido Precio
1,LblCollect,Recoger
1,LblReturnedCheck,Cheque devuelto
1,LblDeclinedPayment,Pago rechazado
1,LblItem,ít
1,LblProductInformation,Información del Producto
1,LblFeatures,Caracteristicas
1,LblEmptyCartMessage,Seguro que quieres eliminar todos los artículos en el carrito?
1,LblRemoveItemMessage,Seguro que quieres eliminar este producto?
1,LblLogoutMessage,Seguro que quieres desconectarte?
1,LblLogout,Cerrar sesión
1,LblDeclinedPaymentMessage,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Aenean commodo ligula eget dolor. Aenean massa. "
1,LblYes,Sí
1,LblNo,No
1,Lblalert,alerta
1,Lblok,De Acuerdo
1,Lblcancel,Cancelar
1,LblSelectColor,Seleccionar el color
1,LblselectSize,Selecciona el tamaño
1,LblChequeNumber,Número de cheque
1,LblBankName,Nombre del banco
1,LblAddYourSignature,Agregue su firma
1,LblenterQuantityHere,Ingrese la cantidad aquí
1,LblAddToCart,Añadir a la cesta.
1,LblShippedOnInv,Embarcado
1,LblPDFNotAvailable,PDF no está disponible para este artículo
1,LblInvoiceDetails,Detalles de la factura
1,LblEnteredAmtCantBeLesser,La cantidad ingresada no puede ser menor o mayor
1,LblValidName,Por favor ingrese un nombre válido
1,LblPORequired,PO requerido
1,LblItemDoesNotExist,Este articulo no existe
1,LblEnteredAmtCantBeMoreThan,La cantidad ingresada no puede ser más que
1,LblEnteredAmtCantBeLessThan,La cantidad ingresada no puede ser menor que
1,LblLast,Último
1,LblMonth,Mes
1,LblAddSignature,Por favor agregue firma
1,LblSelectOnePaymentMethod,Seleccione atleat una factura para continuar
1,LblPaymentMadeSuccesfully,Pago realizado con éxito
1,LblOrderNumber,Número de orden
1,LblName,Nombre
1,LblNoInvoices,No hay facturas
1,LblOnline,En línea
1,LblCongratulations,Felicitaciones!
1,LblPONumber,Numero postal
1,200_pay_amt_lessEqual_zero,La cantidad del pago no puede ser menor o igual a cero
1,200_no_data_found,"
No se han encontrado resultados"
1,200_not_enough_qty_cart1,No hay suficiente disponible para esta orden
1,200_not_enough_qty_cart2,La cantidad disponible es
1,200_not_enough_qty_cart3,Número alternativo. Desea sobrevolar?
1,200_select_atleast_one_invoice,Seleccione al menos una factura para continuar
1,200_no_top_selling_prod,No se encontró ningún producto de mayor venta
1,200_qty_updated_successfuly,Cantidad actualizada con éxito
1,200_user_blank,Proporcione el nombre de usuario.
1,200_qty_update_error,No se puede actualizar la cantidad.
1,200_pswd_blank,Introduzca la contraseña.
1,200_user_pswd_blank,El nombre de usuario y la contraseña no pueden estar en blanco.
1,403_invalid_token,Acceso no autorizado. La sesión no es válida.
1,200_session_expired,La sesión ha expirado. Inicia sesión nuevamente.
1,200_invalid_lang,El idioma no es compatible.
1,200_invalid_cmpny,Empresa no encontrada.
1,200_invalid_customer,Cliente no encontrado.
1,200_invalid_filter,Proporcione criterios de filtro válidos.
1,200_invalid_order,Orden no encontrada.
1,200_longLat_blank,Proporcione longitud y latitud.
1,200_cust_blank,Proporcione cualquier número de cliente.
1,200_order_blank,Proporcione cualquier número de pedido.
1,200_deviceid_blank,Proporcione el identificador de dispositivo del usuario.
1,200_token_renew,La sesión ha expirado. Se ha creado una nueva sesión.
1,200_invalid_usertype,Tipo de usuario no válido.
1,200_mob_multilogin,"No se permite el inicio de sesión múltiple. Primero, cierra la sesión en el dispositivo anterior."
1,403_mismatch_usertype_token,Acceso no autorizado. La sesión no es válida.
1,403_mismatch_deviceid_token,Acceso no autorizado. La sesión no es válida.
1,403_mismatch_user_token,Acceso no autorizado. La sesión no es válida.
1,403_mismatch_lang_token,Acceso no autorizado. La sesión no es válida.
1,200_lang_blank,Proporcione cualquier ID de idioma.
1,200_cmpny_blank,Proporcione cualquier ID de empresa.
1,200_invalid_user,Nombre de usuario no válido.
1,200_invalid_paswd,Contraseña invalida.
1,200_order_placed_online,"
Gracias por su orden! El número de pedido es:"
1,200_order_number,El número de pedido es:
1,200_order_placed_offline,Su pedido ha sido colocado con éxito. Se sincronizará una vez que se conecte
1,200_invalid_user_paswd,Usuario o contraseña invalido.
1,200_usertype_blank,Proporcione el tipo de usuario.
1,500_unknown_error,Algo salió mal. Inténtalo de nuevo.
1,200_invalid_datetime,"Proporcione una fecha, hora y zona horaria válidas."
1,200_invalid_sortby,Criterios de clasificación no encontrados.
1,200_checkinTimestamp_blank,Proporcione la marca de hora de registro.
1,200_cat_blank,Proporcionar cualquier categoría.
1,200_invalid_category,Categoría no encontrada.
1,200_invalid_timestamp,la marca de tiempo no es válida.
1,200_no_product_found,Ningún producto encontrado.
1,200_invalid_quantity,cantidad inválida
1,200_product_added_successfully,Producto agregado con exito
1,200_enter_quantity_first,Por favor ingrese la cantidad primero.
1,200_error_in_adding_products,Error al agregar productos
1,200_no_size_available,Tamaño no disponible
1,200_no_shipping_address_available,No hay dirección de envío disponible
1,200_enter_valid_quantity,Por favor ingrese la cantidad válida
1,200_credit_limit_exceed,Su límite de crédito excedido
1,200_empty_cart,carro vacío
1,200_cart_already_sync,el carrito ya se ha sincronizado
1,200_blank_cart_operation,La operación del carro está en blanco
1,200_invalid_cart_operation,La operación del carrito no es válida
1,200_memo_not_found,Nota no encontrada en el archivo de cuentas por cobrar abierto
1,200_invoice_not_Found,La factura no se puede encontrar en el archivo abierto de cuentas por cobrar
1,200_verify_entry ,"Por favor, verifica la entrada cancel-layaway"
1,200_order_not_available,"La orden no está disponible, esta layaway no se puede actualizar"
1,200_invalid_payment_method,Seleccione un método de pago válido
1,200_on_acc_pay_ntfound,En el pago de la cuenta no encontrado
1,200_cheque_num_cannot_blank,El número de cheque no puede estar en blanco
1,200_less_pay_amount,Por favor pague la cantidad total
1,200_invoice_amount_exceed,La cantidad de la factura excede su límite de crédito disponible
1,200_order_num_cannot_blank,Por favor proporcione el número de orden
1,200_invalid_order_num,Orden inválida
1,200_cashback_cntbe_greater_invoice,El reembolso no puede ser mayor que el saldo de la factura
1,200_cashback_cntbe_greater_amtpaid,El reembolso no puede ser mayor al monto pagado
1,200_an_error_occured,Ha ocurrido un error. Inténtalo de nuevo !
1,200_online_amount_exceed,El monto en línea excede su cantidad de pago neto
1,200_invalid_rowid,ID de fila inválida
1,200_no_more_records,No más productos encontrados
1,200_no_order_history,No hay datos del historial de pedidos disponibles
1,200_po_number_blank,Por favor proporcione el número de pedido del cliente
1,200_signee_name_blank,El nombre no puede estar en blanco
1,200_order_date_time_blank,Indique la fecha y la hora de la colocación del pedido
1,200_item_fr_invoice,Artículos por factura
1,200_not_found,extraviado
